973,b'\xbe\xc6\xc0\xcc\xb5\xf0\xbf\xa1\xbc\xad 9182\xb4\xc2 \xb9\xab\xbd\xbc \xb6\xe6\xc0\xcc\xbf\xa1\xbf\xe4??',b'\xc0\xfc\xc8\xad\xb9\xf8\xc8\xa3 \xb5\xde\xc0\xda\xb8\xae\xbf\xe4!\xa4\xbb\xa4\xbb\xa4\xbb\xa4\xbb\xa4\xbb'
974,b'\xbf\xc0\xb4\xc3\xb5\xb5 \xc8\xfb\xb3\xbb\xbd\xc3\xb1\xe6!!',b'\xa4\xbe\xa4\xbe\xa4\xbe \xb0\xa8\xbb\xe7\xc7\xd5\xb4\xcf\xb4\xd9!'
975,b'\xbe\xc6\xc4\xa7\xbf\xa1 \xc1\xb6\xb1\xdd \xb4\xf5 \xc0\xda\xb1\xe2 vs \xbe\xc6\xc4\xa7\xb9\xe4 \xb8\xd4\xb1\xe2',b'\xb1\xd7\xb3\xaf\xbf\xa1 \xbe\xc6\xb9\xab \xc0\xcf\xc0\xcc \xbe\xf8\xc0\xb8\xb8\xe9 \xb4\xf5 \xc0\xda\xb1\xe2\n\xb1\xd7\xb3\xaf \xbe\xc6\xc4\xa7\xbf\xa1 \xbc\xf6\xbe\xf7\xc0\xd6\xc0\xb8\xb8\xe9 \xbe\xc6\xc4\xa7\xb9\xe4!\n\xbe\xee\xb8\xb1 \xb6\xa7\xba\xce\xc5\xcd \xbe\xee\xb8\xd3\xb4\xcf\xb2\xb2\xbc\xad \xbe\xc6\xc4\xa7\xbf\xa1 \xb9\xe4\xbe\xc8\xb8\xd4\xc0\xb8\xb8\xe9 \xc7\xd0\xb1\xb3\xb8\xa6 \xb8\xf8\xb0\xa1\xb0\xd4 \xc7\xcf\xbc\xc5\xbc\xad... \xbd\xc0\xb0\xfc\xb5\xc6\xbe\xee\xbf\xe4'
976,b'1\xb4\xeb1 \xbf\xc0\xc7\xc2\xc3\xa4\xc6\xc3 \xb8\xb8\xb5\xe9\xbe\xee\xc1\xd6\xbd\xc3\xb8\xe9 \xbe\xc8\xb5\xc9\xb1\xee\xbf\xe4\xa4\xd0\xa4\xd0 \xbe\xc6\xb4\xcf\xb8\xe9 \xb4\xdc\xc3\xbc \xc3\xa4\xc6\xc3\xb9\xe6\xb5\xb5 \xc1\xc1\xc0\xb8\xb4\xcf ...\n\xc0\xfa \xbc\xf6\xc7\xd0\xb0\xfa \xb0\xfa\xc7\xd0\xbf\xa1 \xb0\xfc\xbd\xc9\xc0\xba \xbe\xf6\xc3\xbb \xb8\xb9\xc0\xba\xb5\xa5 \xc0\xdf\xc7\xcf\xb4\xc2 \xc6\xed\xc0\xba \xbe\xc6\xb4\xd1\xc1\xf6\xb6\xf3!!!\xa4\xcc\xa4\xd0\xa4\xd0\xa4\xd0\xa4\xd0\xa4\xd0\xa4\xd0\xa4\xd0 \xb0\xed\xb9\xce\xc0\xcc \xb8\xb9\xbe\xc6\xbf\xe4',b'\xbf\xc0\xc8\xa3 \xbb\xe7\xbd\xc7 \xb1\xd7\xb7\xa1\xbc\xad dm\xc0\xcc\xb6\xf3\xb4\xc2\xb0\xd4 \xc0\xd6\xb1\xe4 \xc7\xd1\xb5\xa5 \xbf\xc0\xc7\xc2\xc3\xa4\xc6\xc3 \xbf\xf8\xc7\xcf\xbd\xc5\xb4\xd9\xb4\xcf \xb8\xb8\xb5\xe9\xb0\xd4\xbf\xe4! \xb1\xd9\xb5\xa5 \xb4\xdc\xc3\xbc \xc3\xa4\xc6\xc3\xb9\xe6\xc0\xba \xb8\xb8\xb5\xe9\xb8\xe9 \xb9\xab\xbd\xbc \xb1\xe2\xb4\xc9\xc0\xbb \xc7\xd2 \xbc\xf6 \xc0\xd6\xc0\xbb\xb1\xee\xbf\xe4?'
977,"b'\xbe\xc8\xb3\xe7\xc7\xcf\xbc\xbc\xbf\xe4!\xc7\xf6\xc0\xe7 \xc1\xdf\xc7\xd0\xb1\xb3 2\xc7\xd0\xb3\xe2 \xc0\xe7\xc7\xd0\xc1\xdf\xc0\xce \xc7\xd0\xbb\xfd\xc0\xce\xb5\xa5 \xc3\xb3\xc0\xbd 1\xc7\xd0\xb3\xe2\xb6\xa7\xb1\xee\xc1\xf8 \xbc\xf6\xc7\xd0\xc0\xbb \xc1\xa4\xb8\xbb \xb8\xf8\xc7\xdf\xb4\xd9\xb0\xa1 \xbc\xf6\xc7\xd0\xc7\xd0\xbf\xf8\xbf\xa1 \xb4\xd9\xb4\xcf\xb8\xe9\xbc\xad \xbc\xf6\xc7\xd0\xbf\xa1 \xb2\xcf \xc0\xda\xbd\xc5\xb0\xa8\xb5\xb5 \xba\xd9\xb0\xed \xbc\xba\xc0\xfb\xb5\xb5 \xbb\xf3\xc0\xa7\xb1\xc7\xc0\xb8\xb7\xce \xbf\xc3\xb6\xfa\xb4\xc2\xb5\xa5, \xc7\xd0\xbf\xf8\xc0\xbb \xc0\xcf\xc1\xd6\xc0\xcf\xbf\xa1 2\xb9\xf8 \xc1\xa4\xb5\xb5\xb9\xdb\xbf\xa1 \xb0\xa1\xc1\xf6 \xbe\xca\xb4\xd9\xba\xb8\xb4\xcf \xbc\xb1\xc7\xe0\xc0\xcc \xc1\xbb \xb8\xb9\xc0\xcc \xb4\xc0\xb8\xb0\xb0\xa8\xc0\xcc \xc0\xd6\xbe\xee\xbf\xe4\xa4\xcc\xa4\xcc \xc1\xa6\xb0\xa1 \xc1\xfd\xbf\xa1\xbc\xad \xb5\xfb\xb7\xce \xbc\xb1\xc7\xe0\xc0\xbb \xc7\xcf\xb4\xc2\xb0\xd4 \xc1\xc1\xc0\xbb\xb1\xee\xbf\xe4? \xb0\xdc\xbf\xef\xb9\xe6\xc7\xd0 \xb3\xa1\xb3\xaf \xb6\xa7 \xb1\xee\xc1\xf6\xb4\xc2 \xc1\xdf3\xbc\xf6\xc7\xd0\xb1\xee\xc1\xf8 \xb4\xd9 \xb6\xa7\xb0\xed \xbd\xcd\xc0\xba\xb5\xa5 \xbe\xee\xb6\xbb\xb0\xd4 \xc7\xd8\xbe\xdf\xc7\xd2\xc1\xf6 \xb8\xf0\xb8\xa3\xb0\xda\xbe\xee\xbf\xe4\xa4\xd0\xa4\xd0(\xc1\xf6\xb1\xdd\xc0\xba \xc1\xdf2 2\xc7\xd0\xb1\xe2 \xc3\xca\xb9\xdd \xc1\xa4\xb5\xb5\xb1\xee\xc1\xf6 \xbc\xb1\xc7\xe0\xc7\xd1 \xbb\xf3\xc5\xc2\xbf\xa1\xbf\xe4)'","b'\xbe\xc8\xb3\xe7\xc7\xcf\xbc\xbc\xbf\xe4! \xbc\xb1\xc7\xe0\xc0\xbb \xc7\xcf\xb0\xed\xbd\xcd\xb4\xd9\xb8\xe9 \xc7\xcf\xb8\xe9 \xb5\xc5\xbf\xe4! \xba\xb8\xc5\xeb \xc7\xd0\xbf\xf8\xc0\xba \xc6\xaf\xb8\xf1\xb0\xed \xb8\xf1\xc7\xa5\xb7\xce \xc7\xcf\xb4\xc2\xb0\xd4 \xbe\xc6\xb4\xcf\xb8\xe9, \xc8\xa4\xc0\xba \xba\xfd\xbc\xbe \xc1\xf6\xbf\xaa\xc0\xcc \xbe\xc6\xb4\xcf\xb8\xe9 \xc7\xd1\xc7\xd0\xb1\xe2 \xc1\xa4\xb5\xb5 \xbf\xb9\xbd\xc0 \xbd\xc3\xc4\xd1\xc1\xd6\xb4\xc2\xb0\xc9 \xb8\xf1\xc7\xa5\xb7\xce \xc7\xcf\xc1\xd2! \xb1\xd7\xc4\xa1\xb8\xb8 \xbc\xb1\xc7\xe0\xc0\xbb \xb4\xf5 \xc7\xcf\xb8\xe9 \xc7\xd2 \xbc\xf6\xb7\xcf \xbb\xfd\xb0\xa2\xc0\xc7 \xc6\xf8\xc0\xcc \xb3\xd0\xbe\xee\xc1\xfa\xb0\xcc\xb4\xcf\xb4\xd9! \xb0\xb3\xb3\xe4\xbf\xf8\xb8\xae\xb3\xaa \xb0\xb3\xb3\xe4\xbd\xeb \xb0\xb0\xc0\xba \xb0\xb3\xb3\xe4\xb9\xae\xc1\xa6\xc1\xfd \xc7\xd1\xb1\xc7\xb0\xfa \xbd\xeb\xc0\xcc\xb3\xaa RPM\xb0\xb0\xc0\xba \xb9\xae\xc1\xa6\xb1\xe2\xba\xbb\xbc\xad \xc0\xcc\xb7\xb8\xb0\xd4 \xc3\xd1 2\xb1\xc7\xc0\xb8\xb7\xce \xb3\xaa\xb0\xa1\xb8\xe9 \xb5\xc5\xbf\xe4! \xb0\xb3\xb3\xe4\xb0\xf8\xba\xce\xb8\xa6 \xc7\xcf\xb8\xe9\xbc\xad \xc1\xf5\xb8\xed\xb5\xb5 \xc7\xd8\xba\xb8\xb0\xed \xc0\xcc\xc7\xd8\xb5\xb5 \xc7\xd8\xba\xb8\xb0\xed, \xb9\xae\xc1\xa6\xb1\xe2\xba\xbb\xbc\xad \xc7\xae\xb8\xe9\xbc\xad \xb1\xd7 \xc0\xcc\xb7\xd0\xb5\xe9\xc0\xbb \xc0\xc0\xbf\xeb\xc7\xcf\xb4\xc2\xb0\xc5\xc1\xd2.\n\xbf\xe4\xc1\xf2 \xc1\xc1\xc0\xba \xc3\xa5\xb5\xe9\xc0\xcc \xb4\xf5 \xb8\xb9\xc0\xcc \xb3\xaa\xbf\xcd\xbc\xad \xc3\xa5\xc0\xba \xb4\xf5 \xc3\xa3\xbe\xc6\xba\xb8\xb4\xc2\xb0\xd4 \xc1\xc1\xc1\xf6\xb8\xb8 \xb0\xe1\xb1\xb9 \xc5\xa9\xb0\xd4\xb4\xc2 \xb0\xb3\xb3\xe4\xbc\xad+\xb9\xae\xc1\xa6\xb1\xe2\xba\xbb\xbc\xad \xc0\xd4\xb4\xcf\xb4\xd9! \xc7\xd0\xb1\xb3 \xb0\xf8\xba\xce\xbf\xa1 \xb9\xab\xb8\xae \xbe\xc8\xb0\xa1\xb0\xd4 \xbd\xc3\xb0\xa3 \xb3\xaf \xb6\xa7 \xc1\xb6\xb1\xdd\xbe\xbf \xc7\xcf\xb8\xe9 \xb5\xc5\xbf\xe4\xa4\xbe\xa4\xbe'"
978,b'\xc1\xf6\xb1\xdd \xb4\xe7\xc0\xe5 \xb8\xd4\xb0\xed \xbd\xcd\xc0\xba \xc0\xbd\xbd\xc4\xc0\xcc \xc0\xd6\xb4\xd9\xb8\xe9 \xb9\xab\xbe\xf9\xc0\xce\xb0\xa1\xbf\xe4',b'\xb9\xe6\xb1\xdd \xba\xb8\xbd\xd3 \xb8\xd4\xb0\xed\xbd\xcd\xbe\xee\xbc\xad \xba\xb8\xbd\xd3 \xb8\xd4\xbe\xfa\xbe\xee\xbf\xe4\xa4\xbe\xa4\xbe\xa4\xbe'
979,b'\xb0\xed2\xc0\xcc\xb1\xb8\xbf\xe4! \xc7\xf6\xc0\xe7\xb4\xc2 \xc8\xad\xc7\xd0\xb0\xf8\xc7\xd0\xc0\xbb \xb0\xa1\xc0\xe5 \xc1\xf6\xb8\xc1\xc7\xcf\xb0\xed \xc0\xd6\xbd\xc0\xb4\xcf\xb4\xd9! \xbe\xee\xb6\xbb\xb5\xe7 \xb0\xf8\xb4\xeb\xc2\xca\xc0\xb8\xb7\xce \xb0\xa5 \xb0\xcd\xc0\xce\xb5\xa5 3-2\xc7\xd0\xb1\xe2\xb6\xa7 \xb1\xe2\xc7\xcf\xbf\xcd \xbd\xc9\xc8\xad\xbc\xf6\xc7\xd0 \xc1\xdf\xbf\xa1 \xb0\xed\xb9\xce\xc7\xcf\xb0\xed \xc0\xd6\xbd\xc0\xb4\xcf\xb4\xd9. \xb0\xfa\xc7\xd0\xc1\xdf\xc1\xa1\xc7\xd0\xb1\xb3\xc0\xcc\xb0\xed \xb3\xbb\xbd\xc5\xc0\xba 5\xc1\xa1\xb4\xeb \xc1\xdf\xb9\xdd\xc0\xcc\xb6\xf3\xbc\xad \xbc\xf6\xbd\xc3\xb4\xc2 \xb0\xc5\xc0\xc7 \xc6\xf7\xb1\xe2\xc7\xdf\xc1\xf6\xb8\xb8 \xc7\xd0\xb1\xb3 \xc6\xaf\xbc\xba\xbb\xf3 \xc1\xbe\xc7\xd5\xc0\xcc\xb3\xaa \xb3\xed\xbc\xfa\xb5\xb5 \xbb\xfd\xb0\xa2\xc7\xcf\xb0\xed \xc0\xd6\xbe\xee\xbc\xad \xc1\xfa\xb9\xae\xb5\xe5\xb8\xb3\xb4\xcf\xb4\xd9! \xb1\xd7\xb8\xae\xb0\xed \xc7\xf6\xc0\xe7 \xb1\xe2\xc7\xcf\xb4\xc2 \xb3\xbb\xbf\xeb\xc0\xcc \xb8\xb9\xc0\xcc \xba\xfc\xc1\xb3\xb4\xd9\xb0\xed \xb5\xe9\xbe\xee\xbc\xad \xb9\xe8\xbf\xec\xb4\xc2 \xb0\xcd\xb5\xb5 \xb3\xaa\xbb\xda\xc1\xf6 \xbe\xca\xb4\xd9\xb0\xed \xbb\xfd\xb0\xa2\xc7\xd5\xb4\xcf\xb4\xd9. \xb1\xe2\xc7\xcf\xb8\xa6 \xbc\xb1\xc7\xe0\xc7\xd8 \xba\xbb\xc0\xfb\xc0\xba \xbe\xf8\xbd\xc0\xb4\xcf\xb4\xe7',"b'\xc8\xec \xc7\xd0\xb1\xb3\xb8\xb6\xb4\xd9 \xbd\xc9\xc8\xad\xbc\xf6\xc7\xd0\xc0\xcc \xb9\xfc\xc0\xa7\xb0\xa1 \xb4\xde\xb6\xf3\xbc\xad\xbf\xe4! \xb9\xcc\xc0\xfb\xba\xd0\xc0\xbb \xc7\xd1\xb4\xd9\xb8\xe9 \xc8\xad\xc7\xd0\xb0\xf8\xc7\xd0, \xb0\xf8\xb4\xeb\xc2\xca\xbf\xa1\xbc\xad \xc1\xb6\xb1\xdd \xb4\xf5 \xc7\xca\xbf\xe4\xc7\xd2\xb0\xc5\xbf\xa1\xbf\xe4! \xb9\xb0\xb7\xd0 \xb0\xed\xc3\xbc\xb1\xb8\xc1\xb6(\xc0\xd4\xb9\xe6 \xb5\xee\xb5\xee...)\xbf\xa1\xbc\xb1 \xb1\xe2\xc7\xcf\xb5\xb5 \xc1\xb6\xb1\xdd \xc7\xca\xbf\xe4\xc7\xd2\xb0\xc5\xb0\xed\xbf\xe4. \xb3\xed\xbc\xfa\xc0\xcc \xc8\xad\xc7\xd0\xc0\xcc\xb6\xf3\xb8\xe9 \xb9\xcc\xc0\xfb\xc0\xcc\xb3\xaa \xc8\xae\xc5\xeb\xba\xb8\xb4\xdc \xb1\xe2\xc7\xcf\xb0\xa1 \xb4\xf5 \xc7\xca\xbf\xe4\xc7\xd2\xb0\xcc\xb4\xcf\xb4\xd9! \xb9\xcc\xc0\xfb\xc0\xba \xbe\xb5\xc0\xcf\xc0\xcc \xbe\xf8\xc0\xb8\xb4\xd1\xb1\xee\xbf\xe4.\n\xb3\xed\xbc\xfa\xc0\xcc \xbc\xf6\xc7\xd0\xc0\xcc\xb6\xf3\xb5\xb5 \xb1\xe2\xc7\xcf\xb8\xa6 \xc1\xa6\xbd\xc3\xb9\xae\xc0\xb8\xb7\xce \xc1\xd6\xb0\xed \xc7\xae\xbe\xee\xbe\xdf \xc7\xcf\xb4\xc2 \xb0\xe6\xbf\xec\xb5\xb5 \xb8\xb9\xc0\xb8\xb4\xcf... \xb1\xe2\xc7\xcf\xb5\xb5 \xc1\xc1\xc0\xba \xbc\xb1\xc5\xc3\xc0\xce \xb0\xcd \xb0\xb0\xbe\xc6\xbf\xe4! \xb9\xb0\xb7\xd0 \xb1\xd7 \xb0\xfa\xb8\xf1\xc0\xbb \xb9\xe8\xbf\xec\xb8\xe9\xbc\xad \xbf\xad\xbd\xc9\xc8\xf7 \xb0\xf8\xba\xce\xb8\xa6 \xc7\xdf\xc0\xbb\xb6\xa7 \xb8\xbb\xc0\xcc\xc1\xd2\xa4\xbe\xa4\xbe'"
980,b'\xb0\xf8\xbd\xba\xc5\xb8 \xc8\xc4\xc8\xb8\xc7\xcf\xbc\xcc\xc0\xfb \xc0\xd6\xbe\xee\xbf\xe8?',b'\xbe\xc6\xb4\xa2! \xc8\xc4\xc8\xb8\xc7\xdf\xb4\xd9\xb8\xe9 \xc1\xa2\xbe\xfa\xb0\xda\xc1\xd2?\xa4\xbe\xa4\xbe\xa4\xbe\n\n\xb1\xd9\xb5\xa5 \xbf\xb9\xc0\xfc\xbf\xa1 \xc1\xdf3?\xc2\xeb\xc0\xc7 \xc7\xc7\xb5\xe5\xb5\xe9 \xc1\xa4\xb8\xae\xc7\xd1\xb0\xc7 \xc8\xc4\xc8\xb8\xb5\xc5\xbf\xe4. \xc1\xa4\xb8\xae\xc7\xcf\xb1\xe2 \xc0\xfc\xc0\xc7 \xb1\xe2\xb7\xcf\xb5\xe9\xc0\xba \xb8\xf8\xba\xb8\xb4\xd1\xb1\xee\xbf\xe4\xa4\xd0 \xb1\xd7\xb7\xa1\xbc\xad \xc0\xcc\xc1\xa8 \xc7\xc7\xb5\xe5\xc1\xa4\xb8\xae\xb4\xc2 \xbe\xc8\xc7\xcf\xb7\xc1\xb0\xed\xbf\xe4\xa4\xbe\xa4\xbe'
981,"b'3\xc7\xd0\xb3\xe2 \xb0\xfa\xc7\xd0 \xc0\xce\xb0\xad\xb8\xb8 \xb5\xe8\xb0\xed \xc8\xad1, \xb9\xb01 \xb5\xe9\xbe\xee\xb0\xa1\xb5\xb5 \xb1\xa6\xc2\xfa\xc0\xbb\xb1\xee\xbf\xe4?'","b'3\xc7\xd0\xb3\xe2\xc0\xcc\xb6\xf3\xb4\xc2\xb0\xd4 \xc1\xdf3?\xc0\xce\xb0\xc5\xc1\xd2? \xb4\xe7\xbf\xac\xc8\xf7 \xbb\xf3\xb0\xfc\xbe\xf8\xbd\xc0\xb4\xcf\xb4\xd9!\n\xc0\xfc \xc1\xdf3 \xb0\xfa\xc7\xd0 \xba\xb8\xc1\xf6\xb5\xb5 \xbe\xca\xb0\xed \xb9\xb01 \xc8\xad1 \xb5\xe9\xbe\xee\xb0\xac\xb0\xed \xb9\xb01 \xc8\xad1 \xc7\xcf\xb4\xd9\xb0\xa1 \xc0\xcf\xb9\xdd\xb9\xb0\xb8\xae \xc0\xcf\xb9\xdd\xc8\xad\xc7\xd0\xb5\xb5 \xc1\xb6\xb1\xdd\xbe\xbf \xba\xc3\xbe\xee\xbf\xe4! \xb8\xb8\xbe\xe0 \xbc\xf6\xc7\xd0 \xbd\xc7\xb7\xc2\xc0\xcc \xb9\xcc\xc0\xfb\xba\xd0\xb1\xee\xc1\xf6 \xb5\xc8\xb4\xd9\xb8\xe9 \xb9\xd9\xb7\xce \xc0\xcf\xb9\xdd\xb9\xb0\xb8\xae \xc0\xcf\xb9\xdd\xc8\xad\xc7\xd0 \xba\xc1\xb5\xb5 \xb5\xc9\xb0\xc5\xbf\xa1\xbf\xe4. \xb0\xed\xb5\xee\xc7\xd0\xb1\xb3 \xb0\xfa\xc7\xd0\xc0\xcc \xc1\xdf\xc7\xd0\xb1\xb3 \xb0\xfa\xc7\xd0\xba\xb8\xb4\xd9 \xb4\xf5 \xc3\xbc\xb0\xe8\xc0\xfb\xc0\xcc\xb0\xed \xb2\xc4\xb2\xc4\xc7\xcf\xb0\xd4 \xbc\xb3\xb8\xed\xc7\xd8\xc1\xd6\xb0\xed, \xb4\xeb\xc7\xd0\xb1\xb3 \xb0\xfa\xc7\xd0\xc0\xcc \xb0\xed\xb5\xee\xc7\xd0\xb1\xb3 \xb0\xfa\xc7\xd0\xba\xb8\xb4\xd9 \xb4\xf5 \xc3\xbc\xb0\xe8\xc0\xfb\xc0\xcc\xb0\xed \xb2\xc4\xb2\xc4\xc7\xcf\xb0\xd4 \xbc\xb3\xb8\xed\xc7\xd8\xc1\xe0\xbf\xe4. \xb4\xeb\xbd\xc5 \xbc\xf6\xc7\xd0\xc0\xfb\xc0\xce \xc5\xd7\xc5\xa9\xb4\xd0\xc0\xcc \xbf\xc3\xb6\xf3\xb0\xa1\xc1\xd2\xa4\xbe\xa4\xbe...\n\n\xb4\xeb\xbd\xc5 \xc1\xdf3 \xb6\xa7 \xc1\xdf3 \xb0\xfa\xc7\xd0\xc0\xbb \xbc\xd2\xc8\xa6\xc8\xf7 \xc7\xcf\xb4\xc2\xb0\xc7 \xbe\xc8\xb5\xc5\xbf\xe4. \xb0\xed\xb5\xee\xc7\xd0\xb1\xb3 \xb0\xfa\xc7\xd0\xc0\xba \xba\xd0\xb8\xed \xc1\xdf\xc7\xd0\xb1\xb3+@\xb8\xa6 \xb0\xa1\xb8\xa3\xc4\xa1\xb1\xe4 \xc7\xcf\xc1\xf6\xb8\xb8... \xc1\xdf\xc7\xd0\xb1\xb3\xb2\xac \xc7\xcf\xb0\xed \xb0\xed\xb5\xee\xc7\xd0\xb1\xb3\xb2\xac \xb4\xd9\xbd\xc3 \xba\xb8\xb8\xe9 \xc0\xcc\xc7\xd8\xb0\xa1 \xb4\xf5 \xbd\xb1\xb0\xd4 \xb5\xc7\xb0\xc5\xb5\xe7\xbf\xe4.'"
982,b'\xb0\xed\xb5\xee\xc7\xd0\xb1\xb3 \xb0\xfa\xc7\xd0 \xbc\xf8\xbc\xad\xb0\xa1\n\xc5\xeb\xc7\xd5\xb0\xfa\xc7\xd0\xa1\xe6\xb9\xb0\xc8\xad\xbb\xfd\xc1\xf61\xa1\xe6\xb9\xb0\xc8\xad\xbb\xfd\xc1\xf62 \xc0\xce\xb0\xa1\xbf\xeb?\n\xc5\xeb\xc7\xd5\xb0\xfa\xc7\xd0\xc0\xcc\xb6\xfb \xb9\xb0\xc8\xad\xbb\xfd\xc1\xf61 \xb0\xb0\xc0\xcc\xc7\xd8\xb5\xb5 \xb5\xc7\xb3\xaa\xbf\xe4\xa4\xd0\xa4\xd0?\n\xc5\xeb\xc7\xd5\xb0\xc7\xb3\xca\xb6\xd9\xb0\xed \xb9\xb0\xc8\xad\xbb\xfd\xc1\xf61 \xb8\xd5\xc0\xfa \xc7\xd8\xb5\xce \xb5\xc7\xb3\xaa\xbf\xb5...?\n\xc1\xfa\xb9\xae \xb3\xca\xb9\xab \xb8\xb9\xc0\xcc\xc7\xdf\xb3\xd7\xbf\xe4\xa4\xd0',b'\xb1\xb3\xc0\xb0\xba\xce \xc4\xbf\xb8\xae\xc5\xa7\xb7\xb3 \xbb\xf3\xc0\xb8\xb7\xd0 \xc0\xfa\xb0\xd4 \xb8\xc2\xbd\xc0\xb4\xcf\xb4\xd9! \xc0\xfa\xb5\xb5 \xc3\xb7\xbf\xa3 \xb9\xbd\xb5\xb5 \xb8\xf0\xb8\xa3\xb0\xed \xc5\xeb\xc7\xd5\xb0\xfa\xc7\xd0 \xb9\xb0\xc8\xad\xbb\xfd\xc1\xf61 \xbc\xf8\xbc\xad\xb4\xeb\xb7\xce \xc7\xdf\xb4\xc2\xb5\xa5... \xc7\xcf\xb4\xd9\xba\xb8\xb4\xcf \xb5\xbf\xbd\xc3\xbf\xa1 \xc7\xd8\xb5\xb5 \xc5\xab \xbb\xf3\xb0\xfc\xbe\xf8\xb0\xed \xc5\xeb\xc7\xd5\xb0\xfa\xc7\xd0\xc0\xba \xbe\xc8\xc7\xd8\xb5\xb5 \xbb\xf3\xb0\xfc\xbe\xf8\xc0\xbb \xb0\xcd \xb0\xb0\xb4\xf5\xb6\xf3\xb0\xed\xbf\xe4. \xb1\xd7\xb7\xa1\xbc\xad \xb5\xbf\xbb\xfd\xbf\xa1\xb0\xd4 \xbd\xc7\xc7\xe8 \xc7\xd8\xba\xbb \xb0\xe1\xb0\xfa...(\xc5\xeb\xc7\xd5\xb0\xfa\xc7\xd0 \xc6\xd0\xbd\xba\xbd\xc3\xc5\xb4\xa4\xbe\xa4\xbe...) \xc0\xfc\xc7\xf4 \xbb\xf3\xb0\xfc\xbe\xf8\xbe\xfa\xbd\xc0\xb4\xcf\xb4\xd9!\n\n\xc1\xa6 \xbb\xfd\xb0\xa2\xbf\xa3 \xb9\xb0\xc8\xad\xbb\xfd\xc1\xf62\xb5\xb5 \xb9\xd9\xb7\xce \xc7\xd8\xb5\xb5 \xc5\xab \xbb\xf3\xb0\xfc\xc0\xba \xbe\xf8\xc0\xbb \xb0\xcd \xb0\xb0\xb0\xed(\xb9\xb0\xb8\xae\xb3\xaa \xc8\xad\xc7\xd0\xc0\xba 1\xbf\xa1 \xb3\xaa\xbf\xc0\xb4\xc2 \xb0\xb3\xb3\xe4\xc0\xcc \xc1\xb6\xb1\xdd\xc0\xba \xc7\xca\xbf\xe4\xc7\xd8\xbf\xe4. \xb1\xd7\xb7\xa1\xbc\xad \xb0\xfa\xb0\xed\xbf\xa1\xbc\xad 2\xb0\xfa\xb8\xf1\xc0\xbb \xb9\xd9\xb7\xce \xb0\xa1\xb8\xa3\xc4\xa5 \xb6\xa9 1\xbf\xa1\xbc\xad \xc7\xca\xbf\xe4\xc7\xd1 \xb0\xb3\xb3\xe4\xb5\xb5 \xb0\xb0\xc0\xcc \xb0\xa1\xb8\xa3\xc4\xa1\xc1\xd2...)\n\n\xb4\xeb\xc7\xd0\xb0\xfa\xc7\xd0 \xb0\xb0\xc0\xcc\xc7\xd8\xb5\xb5 \xc5\xab \xbb\xf3\xb0\xfc \xbe\xf8\xc0\xbb\xb0\xc5\xbf\xa1\xbf\xe4...\xa4\xbe(\xb9\xcc\xc0\xfb\xba\xd0\xb8\xb8 \xc7\xd2 \xbc\xf6 \xc0\xd6\xb4\xd9\xb8\xe9. \xbc\xf6\xc7\xd0\xb8\xb8 \xb5\xc7\xb8\xe9 \xb0\xfa\xc7\xd0\xc0\xba \xb4\xeb\xc7\xd01\xc7\xd0\xb3\xe2? 2\xc7\xd0\xb3\xe2\xc0\xfc\xb0\xf8 \xc3\xca\xb9\xdd?\xb1\xee\xc1\xf8 \xc7\xd0\xbd\xc0\xc0\xc7 \xc0\xe5\xba\xae\xc0\xcc \xc5\xa9\xb0\xd4...\xbe\xf8\xbd\xc0\xb4\xcf\xb4\xd9)\n\n\xb0\xe1\xb7\xd0\xc0\xba \xc5\xeb\xc7\xd5\xb0\xfa\xc7\xd0 \xbe\xb5\xb4\xeb\xbe\xf8\xc0\xb8\xb4\xcf \xb9\xb0\xc8\xad\xbb\xfd\xc1\xf61 \xb9\xd9\xb7\xce \xc7\xd8\xb5\xb5  \xc5\xab \xbb\xf3\xb0\xfc\xc0\xcc \xbe\xf8\xbe\xee\xbf\xe4!\xa4\xbe\xa4\xbe \xc5\xeb\xc7\xd5\xb0\xfa\xc7\xd0\xc0\xba \xb0\xfa\xc7\xd0 \xb0\xf8\xba\xce\xb6\xf3\xb1\xe2\xba\xb8\xb4\xdc \xb1\xd7\xb3\xc9 \xbb\xf3\xbd\xc4 \xbd\xd7\xb4\xc2 \xb4\xc0\xb3\xa6\xc0\xcc\xbf\xa1\xbf\xe4.'
983,b'\xc8\xad\xc0\xcc\xc6\xc3 \xc7\xd8\xc1\xd6\xbc\xbc\xbf\xe4! :)',b'\xc8\xad\xc0\xcc\xc6\xc3!!'
984,b'>[//////]< \xbb\xe7\xc5\xc1\xc0\xd4\xb4\xcf\xb4\xd9 \xb9\xde\xbe\xc6\xc1\xd6\xbc\xbc\xbf\xe4',b'\xa4\xbb\xa4\xbb\xa4\xbb\xa4\xbb\xa4\xbb\xa4\xbb\xa4\xbb\xa4\xbb\xa4\xbb\xa4\xbb\xa4\xbb\xa4\xbb\xa4\xbb \xb3\xd7 \xb0\xa8\xbb\xe7\xc7\xd5\xb4\xcf\xb4\xd9'
